id	subject	topic_code	topic_name	question	optionA	optionB	optionC	optionD	answer	explanation	difficulty	tags
L11401-Q033	L11	L11401	鑑別式AI與生成式AI的基本原理	WGAN 改善？	梯度爆	JS Divergence問題	PSNR低	AUC低	B	選項「JS Divergence問題」最符合題意，因此正確。	2	"[""DiscGenAI"", ""WGA""]"
L11401-Q034	L11	L11401	鑑別式AI與生成式AI的基本原理	InfoGAN 最大化？	互信息	PSNR	HDR	BLEU	A	選項「互信息」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Inf""]"
L11401-Q035	L11	L11401	鑑別式AI與生成式AI的基本原理	CGAN 額外輸入？	條件向量 y	雜訊重投	KL項	潛在重參數	A	選項「條件向量 y」最符合題意，因此正確。	2	"[""DiscGenAI"", ""CGA""]"
L11401-Q036	L11	L11401	鑑別式AI與生成式AI的基本原理	GAN 判別器過強導致？	泛化好	模式崩潰改善	欠擬合	梯度稀疏生成弱	D	選項「梯度稀疏生成弱」最符合題意，因此正確。	2	"[""DiscGenAI"", ""GAN""]"
L11401-Q037	L11	L11401	鑑別式AI與生成式AI的基本原理	MS?SSIM 用於評估？	生成影像品質	分類精度	語言流暢	聚類分?	A	選項「生成影像品質」最符合題意，因此正確。	2	"[""DiscGenAI"", ""MSS""]"
L11401-Q038	L11	L11401	鑑別式AI與生成式AI的基本原理	VAE Decoder 作用？	映射到潛在	從潛在重建輸出	計算KL	判決真假	B	選項「從潛在重建輸出」最符合題意，因此正確。	2	"[""DiscGenAI"", ""VAE""]"
L11401-Q039	L11	L11401	鑑別式AI與生成式AI的基本原理	StyleGAN 引入？	變分下界	映射網路與風格層	對比學習	自注意	B	選項「映射網路與風格層」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Sty""]"
L11401-Q040	L11	L11401	鑑別式AI與生成式AI的基本原理	Classifier?free Guidance 用於？	GMM	SVM曲率	GLM	擴散模型調控	D	選項「擴散模型調控」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Cla""]"
L11401-Q041	L11	L11401	鑑別式AI與生成式AI的基本原理	Generative Classifier Hedge？	均勻分布	硬分配	梯度停止	計算後驗比率	D	選項「計算後驗比率」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Gen""]"
L11401-Q042	L11	L11401	鑑別式AI與生成式AI的基本原理	Likelihood?free GAN 屬？	顯式密度	Implicit density	可逆流	自回歸	B	選項「Implicit density」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Lik""]"
L11401-Q043	L11	L11401	鑑別式AI與生成式AI的基本原理	AutoRegressive Model 缺陷？	生成速度慢	PSNR低	梯度消失	模式崩潰	A	選項「生成速度慢」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Aut""]"
L11401-Q044	L11	L11401	鑑別式AI與生成式AI的基本原理	Denoising Score Matching 估計？	決策邊	梯度logP	互信息	誤差平方	B	選項「梯度logP」最符合題意，因此正確。	2	"[""DiscGenAI"", ""Den""]"
L11401-Q045	L11	L11401	鑑別式AI與生成式AI的基本原理	FID 低代表？	階層更高	生成更佳	解析度高	梯度大	B	選項「生成更佳」最符合題意，因此正確。	2	"[""DiscGenAI"", ""FID""]"
L11401-Q046	L11	L11401	鑑別式AI與生成式AI的基本原理	Variational Lower Bound 目的？	固定邊界	優化不可計算似然	增PSNR	增HDR	B	選項「優化不可計算似然」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Var""]"
L11401-Q047	L11	L11401	鑑別式AI與生成式AI的基本原理	GAN Minimax 遊戲可轉？	KL最小	JS 散度最小	MSE	IoU	B	選項「JS 散度最小」最符合題意，因此正確。	3	"[""DiscGenAI"", ""GAN""]"
L11401-Q048	L11	L11401	鑑別式AI與生成式AI的基本原理	Likelihood Weighting 於 Flow？	處理潛在可逆變量	卷積可分	梯度下降	後驗正則	A	選項「處理潛在可逆變量」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Lik""]"
L11401-Q049	L11	L11401	鑑別式AI與生成式AI的基本原理	Score SDE 模型與 Diffusion 關係？	無關	同構於去噪過程	卷積共享	RNN記憶	B	選項「同構於去噪過程」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Sco""]"
L11401-Q050	L11	L11401	鑑別式AI與生成式AI的基本原理	Contrastive Divergence 用於？	訓練能量/玻爾茲曼機	自注意	決策樹	隱馬可夫	A	選項「訓練能量/玻爾茲曼機」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Con""]"
L11401-Q051	L11	L11401	鑑別式AI與生成式AI的基本原理	NeRF 屬於？	分類器	鑑別邊界	生成新視圖模型	時間序列	C	選項「生成新視圖模型」最符合題意，因此正確。	3	"[""DiscGenAI"", ""NeR""]"
L11401-Q052	L11	L11401	鑑別式AI與生成式AI的基本原理	Latent Diffusion 優勢？	梯度爆炸	需大卷積	在壓縮潛空間推斷	JS大	C	選項「在壓縮潛空間推斷」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Lat""]"
L11401-Q053	L11	L11401	鑑別式AI與生成式AI的基本原理	EBM 相較GAN	梯度0	需背景噪音	模式崩潰高	無需生成器顯式	D	選項「無需生成器顯式」最符合題意，因此正確。	3	"[""DiscGenAI"", ""EBM""]"
L11401-Q054	L11	L11401	鑑別式AI與生成式AI的基本原理	Flow 模型關鍵屬性？	卷積池化	可逆且Jacobian可計	RNN依序	Attention 全局	B	選項「可逆且Jacobian可計」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Flo""]"
L11401-Q055	L11	L11401	鑑別式AI與生成式AI的基本原理	Mode Seeking Loss 提出為？	保梯度	提升AUC	減少GAN模式崩潰	增加分辨率	C	選項「減少GAN模式崩潰」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Mod""]"
L11401-Q056	L11	L11401	鑑別式AI與生成式AI的基本原理	GAN Spectral Norm 作用？	提高HDR	剪枝	梯度增強	約束權重Lipschitz	D	選項「約束權重Lipschitz」最符合題意，因此正確。	3	"[""DiscGenAI"", ""GAN""]"
L11401-Q057	L11	L11401	鑑別式AI與生成式AI的基本原理	Autoregressive decoders 如 GPT 缺點？	推理串行慢	需真偽標籤	梯度反傳難	KL無法	A	選項「推理串行慢」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Aut""]"
L11401-Q058	L11	L11401	鑑別式AI與生成式AI的基本原理	DDIM 在 Diffusion？	增加噪音	無參數推理快速	梯度重構	注意力增	B	選項「無參數推理快速」最符合題意，因此正確。	3	"[""DiscGenAI"", ""DDI""]"
L11401-Q059	L11	L11401	鑑別式AI與生成式AI的基本原理	VAEs posterior collapse 因？	Encoder 過深	Decoder 過強	KL=高	LR=0	B	選項「Decoder 過強」最符合題意，因此正確。	3	"[""DiscGenAI"", ""VAE""]"
L11401-Q060	L11	L11401	鑑別式AI與生成式AI的基本原理	Noise Conditional Score 網路輸入？	僅隱變量	僅資料	僅雜訊	資料+時間標籤	D	選項「資料+時間標籤」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Noi""]"
L11401-Q061	L11	L11401	鑑別式AI與生成式AI的基本原理	Flow Glow 引入？	Actnorm+Invertible1x1	自注意	池化	卷積殘差	A	選項「Actnorm+Invertible1x1」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Flo""]"
L11401-Q062	L11	L11401	鑑別式AI與生成式AI的基本原理	InfoMax GAN 目標？	降低FID	提升隱向量信息	增PSNR	減AUC	B	選項「提升隱向量信息」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Inf""]"
L11401-Q063	L11	L11401	鑑別式AI與生成式AI的基本原理	Determinantal Point Process 在生成？	梯度裁剪	最大似然	促多樣性取樣	噪音封裝	C	選項「促多樣性取樣」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Det""]"
L11401-Q064	L11	L11401	鑑別式AI與生成式AI的基本原理	Reverse KL 在 VAE？	減MSE	近似先驗	估計 P(x)	近似後驗	D	選項「近似後驗」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Rev""]"
L11401-Q065	L11	L11401	鑑別式AI與生成式AI的基本原理	Gibbs Sampling 用於？	融合	卷積	注意力	馬可夫鏈生成	D	選項「馬可夫鏈生成」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Gib""]"
L11401-Q066	L11	L11401	鑑別式AI與生成式AI的基本原理	GLO (Generative Latent Optimization) 不需要？	圖像	噪音	生成器梯度	潛向量	C	選項「生成器梯度」最符合題意，因此正確。	3	"[""DiscGenAI"", ""GLO""]"
L11401-Q067	L11	L11401	鑑別式AI與生成式AI的基本原理	Score Distillation Sampling 用於？	分類預測	文本到圖像	回歸	聚類	B	選項「文本到圖像」最符合題意，因此正確。	3	"[""DiscGenAI"", ""Sco""]"
L11402-Q001	L11	L11402	鑑別式AI與生成式AI的整合應用	資料增強時用 GAN 可？	移除雜訊	減少特徵	擴充訓練樣本	減少 GPU	C	選項「擴充訓練樣本」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""資料增""]"
L11402-Q002	L11	L11402	鑑別式AI與生成式AI的整合應用	RAG 系統組成包含檢索與？	聚類器	決策樹	生成回應模型	排序器	C	選項「生成回應模型」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""RAG""]"
L11402-Q003	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式模型可降低標註成本因？	自動合成標記資料	去除驗證集	提升 FPS	減少記憶體	A	選項「自動合成標記資料」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q004	L11	L11402	鑑別式AI與生成式AI的整合應用	使用 CNN 提取特徵後餵 GPT 生成敘述屬？	單一分類	單一生成	辨識+生成整合	純聚類	C	選項「辨識+生成整合」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""使用C""]"
L11402-Q005	L11	L11402	鑑別式AI與生成式AI的整合應用	在對話系統中分類器用途？	計算 checksum	檢測意圖再觸發生成	畫表格	壓縮訊息	B	選項「檢測意圖再觸發生成」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""在對話""]"
L11402-Q006	L11	L11402	鑑別式AI與生成式AI的整合應用	GAN 判別器可重用於？	排序演算法	語言翻譯	真偽檢測服務	FFT	C	選項「真偽檢測服務」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""GAN""]"
L11402-Q007	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式資料合成常提升？	HDR	GPU 缺電	長尾類別性能	DNS latency	C	選項「長尾類別性能」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q008	L11	L11402	鑑別式AI與生成式AI的整合應用	生成後由 BERT 做分類稱？	卷積融合	先驗生成	後驗鑑別	隨機森林	C	選項「後驗鑑別」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""生成後""]"
L11402-Q009	L11	L11402	鑑別式AI與生成式AI的整合應用	Deepfake 檢測管線含？	生成臉部 + 鑑別器	僅 VAE	僅 KNN	僅 FFT	A	選項「生成臉部 + 鑑別器」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""Dee""]"
L11402-Q010	L11	L11402	鑑別式AI與生成式AI的整合應用	Semi?supervised 方法常用？	只用測試集	全標注	全部排除	生成式輔助未標資料	D	選項「生成式輔助未標資料」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""Sem""]"
L11402-Q011	L11	L11402	鑑別式AI與生成式AI的整合應用	多模態 CLIP 先對比後？	壓縮	影像增亮	降噪	文本生成描述	D	選項「文本生成描述」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""多模態""]"
L11402-Q012	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式翻譯系統的質量分級器屬？	資料湖	生成模組	鑑別模組	緩衝區	C	選項「鑑別模組」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q013	L11	L11402	鑑別式AI與生成式AI的整合應用	GAN 用於資料隱私時鑑別器確保？	提高解析度	生成資料與原分布相似	減少 token	增加 latency	B	選項「生成資料與原分布相似」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""GAN""]"
L11402-Q014	L11	L11402	鑑別式AI與生成式AI的整合應用	Text?to?SQL 管線：生成 SQL 前需？	CNN feature	分類意圖範疇	GAN 噪聲	降維	B	選項「分類意圖範疇」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""Tex""]"
L11402-Q015	L11	L11402	鑑別式AI與生成式AI的整合應用	語音克隆後由 ASR 驗證準確性屬？	生成+鑑別閉環	純生成	純鑑別	MD5 檢核	A	選項「生成+鑑別閉環」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""語音克""]"
L11402-Q016	L11	L11402	鑑別式AI與生成式AI的整合應用	自動標題生成會先？	抽取關鍵句	計算 RL	做 K-means	跑 SVM	A	選項「抽取關鍵句」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""自動標""]"
L11402-Q017	L11	L11402	鑑別式AI與生成式AI的整合應用	資料去偏時先用分類器偵測偏差再用？	剪枝	生成調整句子	量化	池化	B	選項「生成調整句子」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""資料去""]"
L11402-Q018	L11	L11402	鑑別式AI與生成式AI的整合應用	強化學習對話模型常用鑑別 Reward Model？	評估輸出品質作回饋	訓練編碼器	裁剪網絡	調色盤	A	選項「評估輸出品質作回饋」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""強化學""]"
L11402-Q019	L11	L11402	鑑別式AI與生成式AI的整合應用	生成圖片後 ResNet 做何用途？	時間戳	降維重建	變分編碼	分類驗證	D	選項「分類驗證」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""生成圖""]"
L11402-Q020	L11	L11402	鑑別式AI與生成式AI的整合應用	OCR 系統使用生成補字+CNN 校正屬？	單鑑別	單生成	生成+鑑別混合	聚類	C	選項「生成+鑑別混合」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""OCR""]"
L11402-Q021	L11	L11402	鑑別式AI與生成式AI的整合應用	Diffusion 模型生成後用 CLIP score 作？	CPU解碼	升彩度	調解析	篩選最佳圖	D	選項「篩選最佳圖」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""Dif""]"
L11402-Q022	L11	L11402	鑑別式AI與生成式AI的整合應用	Edge 端小模型生成草稿後雲端大模型？	丟棄	重寫優化	排序	聚類	B	選項「重寫優化」最符合題意，因此正確。	1	"[""DiscGenIntegration"", ""Edg""]"
L11402-Q023	L11	L11402	鑑別式AI與生成式AI的整合應用	GANs for Data Aug 主要改善？	HDR	CPU效率	少樣本分類性能	DNS	C	選項「少樣本分類性能」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""GAN""]"
L11402-Q024	L11	L11402	鑑別式AI與生成式AI的整合應用	Two?stage VAE?GAN 管線第二階段做？	增清晰度	降對比	升PSNR	計算AUC	A	選項「增清晰度」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Two""]"
L11402-Q025	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式恢復影像+UNet 檢測腫瘤屬？	純分割	純診斷	前生成後鑑別	純生成	C	選項「前生成後鑑別」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q026	L11	L11402	鑑別式AI與生成式AI的整合應用	使用生成 Mask 之 CutMix 方法屬於？	GAN對抗訓練	鑑別訓練資料增強	強化學習	蒸餾	B	選項「鑑別訓練資料增強」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""使用生""]"
L11402-Q027	L11	L11402	鑑別式AI與生成式AI的整合應用	StyleGAN 字體生成後 OCR fine?tune 稱？	Cueing	Zero?shot	Self?play	Synthetic?to?Real	D	選項「Synthetic?to?Real」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Sty""]"
L11402-Q028	L11	L11402	鑑別式AI與生成式AI的整合應用	NER 使用 GPT 合成句子再 SVM 訓練？	主動學習	資料增強	壓縮模型	量化	B	選項「資料增強」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""NER""]"
L11402-Q029	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式摘要系統常以 BERTScore 作？	重參數	純生成指標	鑑別評估	蒸餾損失	C	選項「鑑別評估」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q030	L11	L11402	鑑別式AI與生成式AI的整合應用	TTS + ASR 組成訓練稱？	引導注意	對比學習	閉環學習	加權融合	C	選項「閉環學習」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""TTS""]"
L11402-Q031	L11	L11402	鑑別式AI與生成式AI的整合應用	Generative Replay 於 Continual Learning 用於？	調動態	提升HDR	壓縮權重	防遺忘	D	選項「防遺忘」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Gen""]"
L11402-Q032	L11	L11402	鑑別式AI與生成式AI的整合應用	Knowledge Distillation 可用 Teacher =？	大型生成模型	小型 CNN	KNN	樸素貝葉斯	A	選項「大型生成模型」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Kno""]"
L11402-Q033	L11	L11402	鑑別式AI與生成式AI的整合應用	自動資料標檢錯：先用 GPT 生成答案再？	池化	再生成	GAN 判別	規則分類比對	D	選項「規則分類比對」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""自動資""]"
L11402-Q034	L11	L11402	鑑別式AI與生成式AI的整合應用	Noise Student 迭代框架 Student 模型屬？	鑑別	生成	圖模型	強化	A	選項「鑑別」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Noi""]"
L11402-Q035	L11	L11402	鑑別式AI與生成式AI的整合應用	反事實生成 + 分類器可以？	增HDR	提升解釋性	降PSNR	升FPS	B	選項「提升解釋性」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""反事實""]"
L11402-Q036	L11	L11402	鑑別式AI與生成式AI的整合應用	Zero?shot CLIP 類別拓展做法？	KD?tree	Label smoothing	Prompt Engineering (Gen)	FFT	C	選項「Prompt Engineering (Gen)」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Zer""]"
L11402-Q037	L11	L11402	鑑別式AI與生成式AI的整合應用	圖生圖 (img2img) 負面 Prompt 用於？	控制生成品質	分類加速	聚類	降維	A	選項「控制生成品質」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""圖生圖""]"
L11402-Q038	L11	L11402	鑑別式AI與生成式AI的整合應用	GAN + Classifier Ensemble 投票目標？	增 FP	穩定對抗訓練	減 Speed	調 Gamma	B	選項「穩定對抗訓練」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""GAN""]"
L11402-Q039	L11	L11402	鑑別式AI與生成式AI的整合應用	RAG 中 retriever 屬鑑別功能因？	去噪	生成摘要	解碼	排名相關段落	D	選項「排名相關段落」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""RAG""]"
L11402-Q040	L11	L11402	鑑別式AI與生成式AI的整合應用	Voice Conversion 後 Speaker Verification 做？	embedding pooling	tokenization	身份鑑別	FFT	C	選項「身份鑑別」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Voi""]"
L11402-Q041	L11	L11402	鑑別式AI與生成式AI的整合應用	生成對抗訓練 FairGAN 目標？	升 HDR	增 BLEU	降噪	減偏見	D	選項「減偏見」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""生成對""]"
L11402-Q042	L11	L11402	鑑別式AI與生成式AI的整合應用	Image Caption 強化學習用 CIDEr Reward 充當？	聚類分數	生成先驗	KNN距離	鑑別評分	D	選項「鑑別評分」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Ima""]"
L11402-Q043	L11	L11402	鑑別式AI與生成式AI的整合應用	Self?Training 流程：模型預測?標後？	用該標籤重訓	捨棄	平均	量化	A	選項「用該標籤重訓」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Sel""]"
L11402-Q044	L11	L11402	鑑別式AI與生成式AI的整合應用	Cascade GAN 產物逐層？	被下一判別器評估	直接輸出	分類	聚類	A	選項「被下一判別器評估」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""Cas""]"
L11402-Q045	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式對話中 BERT Toxicity Classifier 用於？	FFT	增加 token	調 Pitch	過濾不當輸出	D	選項「過濾不當輸出」最符合題意，因此正確。	2	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q046	L11	L11402	鑑別式AI與生成式AI的整合應用	Plug & Play 方法利用鑑別梯度？	引導生成方向	剪枝網路	升解析	降FPS	A	選項「引導生成方向」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Plu""]"
L11402-Q047	L11	L11402	鑑別式AI與生成式AI的整合應用	GAN?based Defense 對抗攻擊管線？	生成修復+分類檢測	僅隨機噪音	LR Decay	卷積核	A	選項「生成修復+分類檢測」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""GAN""]"
L11402-Q048	L11	L11402	鑑別式AI與生成式AI的整合應用	DreamBooth 微調後使用 CLIP Filter 因？	移除瑕疵與不符	提升Speed	GPU8bit	HDR10+	A	選項「移除瑕疵與不符」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Dre""]"
L11402-Q049	L11	L11402	鑑別式AI與生成式AI的整合應用	Meta?ICL 將生成式模型視為？	剪枝器	鑑別器選擇器	蒸餾源	池化器	B	選項「鑑別器選擇器」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Met""]"
L11402-Q050	L11	L11402	鑑別式AI與生成式AI的整合應用	Diffusion Guidance by Classifier Grad 公式基於？	控制取樣分佈	最小 PSNR	最大 IoU	最小 FID	A	選項「控制取樣分佈」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Dif""]"
L11402-Q051	L11	L11402	鑑別式AI與生成式AI的整合應用	Generative Adversarial Imitation Learning 中 Reward 取得由？	手動設計	鑑別器輸出	隨機	值函數	B	選項「鑑別器輸出」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Gen""]"
L11402-Q052	L11	L11402	鑑別式AI與生成式AI的整合應用	JFT?300M 合成資料提升分類顯示？	HDR	梯度爆	生成數據規模效應	DNS	C	選項「生成數據規模效應」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""JFT""]"
L11402-Q053	L11	L11402	鑑別式AI與生成式AI的整合應用	"Joint Embedding Models (e.g., CLIP) 結合？"	Dice	GAN Loss	MSE+KL	對比損失=鑑別目標	D	選項「對比損失=鑑別目標」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Joi""]"
L11402-Q054	L11	L11402	鑑別式AI與生成式AI的整合應用	Stable Diffusion 文本控制 Inpainting 依靠？	GAN D	CNN Padding	RNN Gate	Mask 鑑別條件	D	選項「Mask 鑑別條件」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Sta""]"
L11402-Q055	L11	L11402	鑑別式AI與生成式AI的整合應用	多任務框架用共享生成器+專屬分類頭目標？	增加色深	提升 HDR	降低噪點	參數效率	D	選項「參數效率」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""多任務""]"
L11402-Q056	L11	L11402	鑑別式AI與生成式AI的整合應用	CycleGAN 用於資料增強後需？	KMeans	多頭注意	Classifier 適應域校正	PSNR計算	C	選項「Classifier 適應域校正」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Cyc""]"
L11402-Q057	L11	L11402	鑑別式AI與生成式AI的整合應用	RLHF 的 Reward Model 本質？	鑑別式品質評分器	生成器	值函數 Q	Actor	A	選項「鑑別式品質評分器」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""RLH""]"
L11402-Q058	L11	L11402	鑑別式AI與生成式AI的整合應用	生成式逆向工程雷射顯著區域再由？	SVD	KD?tree	FFT	Grad?CAM 鑑別	D	選項「Grad?CAM 鑑別」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""生成式""]"
L11402-Q059	L11	L11402	鑑別式AI與生成式AI的整合應用	GAN + Reinforcement Loop 透過？	判別結果當獎勵	policy gradient 控制 D	actor critic 共享權重	rollout	A	選項「判別結果當獎勵」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""GAN""]"
L11402-Q060	L11	L11402	鑑別式AI與生成式AI的整合應用	Language?Vision QA 系統管線？	僅檢索	僅分類	僅生成	生成答案+鑑別驗證	D	選項「生成答案+鑑別驗證」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Lan""]"
L11402-Q061	L11	L11402	鑑別式AI與生成式AI的整合應用	Training Generative Classifier 需平衡？	HDR	樣本多樣與邊界清晰	FPS	Ping	B	選項「樣本多樣與邊界清晰」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Tra""]"
L11402-Q062	L11	L11402	鑑別式AI與生成式AI的整合應用	Diffusion Prior 為？	分類投影	生成潛向量供鑑別解碼	聚類中心	卷積特徵	B	選項「生成潛向量供鑑別解碼」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Dif""]"
L11402-Q063	L11	L11402	鑑別式AI與生成式AI的整合應用	VQ?GAN 編碼器輸出 Token 再？	RNN翻譯	分類器篩選重組	A*搜索	最短路	B	選項「分類器篩選重組」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""VQG""]"
L11402-Q064	L11	L11402	鑑別式AI與生成式AI的整合應用	Contrastive Captioning: 先生成多句再？	BLEU平均	鑑別排名	FID計算	PSNR	B	選項「鑑別排名」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""Con""]"
L11402-Q065	L11	L11402	鑑別式AI與生成式AI的整合應用	NeRF + Pose Estimation 整合可？	圖像分割快	即時攝影機定位	Upscale	HDR	B	選項「即時攝影機定位」最符合題意，因此正確。	3	"[""DiscGenIntegration"", ""NeR""]"
